"0,1-HhIndex","2,1-HhIndex","3,1-HhIndex"
10,5,5
2,0,0
4,4,5
6,6,9
6,6,9
8,6,9
6,0,0
5,0,0
6,6,9
6,6,9
6,6,9
6,2,0
2,2,0
2,0,0
5,4,5
4,4,5
5,4,5
4,2,0
2,2,0
4,2,0
4,4,5
1,0,0
4,2,0
4,2,0
2,2,0
1,0,0
6,4,5
6,2,0
6,2,0
6,4,5
3,2,0
4,4,5
5,4,5
3,2,0
3,2,0
6,0,0
4,2,0
4,2,0
2,0,0
2,0,0
7,0,0
7,0,0
7,4,5
7,0,0
7,4,5
1,0,0
6,4,5
2,2,0
3,0,0
4,4,5
4,4,5
2,0,0
2,0,0
2,0,0
1,0,0
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
2,2,0
5,4,5
8,4,5
7,4,5
8,4,5
7,0,0
6,4,5
7,4,5
7,4,5
5,2,0
5,2,0
5,4,5
6,4,5
8,2,0
3,2,0
5,4,5
6,4,5
6,4,5
7,2,0
6,2,0
1,0,0
6,4,5
6,2,0
5,2,0
7,0,0
7,6,9
7,6,9
7,6,9
7,6,9
3,2,0
8,8,14
8,8,14
8,8,14
9,8,14
6,0,0
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
7,2,0
8,2,0
5,4,5
4,4,5
5,4,5
7,0,0
8,2,0
7,2,0
9,4,5
9,4,5
8,4,5
15,14,43
15,14,43
15,14,43
15,14,43
15,14,43
15,14,43
15,14,43
15,14,35
12,4,5
12,4,5
12,4,5
12,6,9
12,6,9
12,4,5
12,0,0
12,2,0
12,6,9
12,6,9
12,4,5
2,2,0
8,4,5
6,4,5
8,4,5
3,2,0
5,2,0
6,2,0
5,2,0
5,0,0
5,2,0
12,4,5
12,4,5
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
12,4,0
7,4,5
2,2,0
4,4,5
4,4,5
4,4,5
1,0,0
2,2,0
1,0,0
3,2,0
5,0,0
5,2,0
5,2,0
5,2,0
5,2,0
3,2,0
3,2,0
7,4,5
7,4,5
9,4,5
8,4,5
7,4,5
4,4,5
5,0,0
4,4,5
2,2,0
3,0,0
2,2,0
2,2,0
3,0,0
3,2,0
6,4,5
7,4,5
5,4,5
4,2,0
4,2,0
2,2,0
5,4,5
5,4,5
4,2,0
4,2,0
4,4,5
2,2,0
2,2,0
10,10,20
8,4,5
8,4,5
5,4,5
4,4,5
5,4,5
4,2,0
2,0,0
3,2,0
3,2,0
1,0,0
1,0,0
4,4,5
5,4,5
2,2,0
5,4,5
4,2,0
4,2,0
2,2,0
6,2,0
2,2,0
6,2,0
6,0,0
6,2,0
6,2,0
6,0,0
6,0,0
1,0,0
2,2,0
3,0,0
3,0,0
1,0,0
2,2,0
4,2,0
3,2,0
3,2,0
2,2,0
2,0,0
4,0,0
4,4,5
4,4,5
4,4,5
2,2,0
2,2,0
2,2,0
2,2,0
0,0,0
4,2,0
2,0,0
5,2,0
3,0,0
3,0,0
2,2,0
4,4,5
4,4,5
4,4,5
4,2,0
4,2,0
4,4,5
4,2,0
4,0,0
3,0,0
4,4,5
4,4,5
4,4,5
5,4,5
5,4,5
5,0,0
5,2,0
5,2,0
4,4,5
2,2,0
6,0,0
4,0,0
7,4,5
7,4,5
7,4,5
7,2,0
7,0,0
7,4,5
7,4,5
4,4,5
4,2,0
4,4,5
4,4,5
4,4,5
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
2,2,0
2,2,0
7,2,0
6,2,0
7,4,5
7,4,5
4,4,5
24,2,0
5,2,0
4,2,0
6,2,0
7,4,5
6,4,5
7,2,0
2,0,0
8,4,5
8,4,5
8,4,5
7,4,5
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
4,2,0
4,2,0
5,2,0
7,4,5
5,4,5
5,4,5
5,0,0
4,2,0
4,4,5
4,4,5
4,4,5
3,2,0
3,2,0
2,2,0
16,10,20
15,10,20
14,10,20
14,10,20
13,4,5
13,6,9
36,4,5
13,6,9
14,10,20
13,10,20
13,10,20
11,2,0
11,2,0
11,2,0
12,10,20
12,10,20
11,6,9
11,6,9
10,10,20
7,2,0
2,2,0
6,4,5
6,2,0
5,0,0
4,4,5
4,4,5
4,4,5
3,0,0
6,6,9
6,2,0
4,2,0
5,2,0
6,4,5
5,4,5
5,4,5
6,2,0
5,4,5
5,4,5
5,4,5
4,4,5
3,0,0
3,2,0
3,2,0
4,4,5
5,4,5
5,4,5
5,2,0
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
4,4,5
5,2,0
6,6,9
5,2,0
5,4,5
5,4,5
5,4,5
4,4,5
4,4,5
4,4,5
6,2,0
2,2,0
2,0,0
2,0,0
2,0,0
2,2,0
6,6,9
6,2,0
6,2,0
5,2,0
6,2,0
6,4,5
5,2,0
6,4,5
1,0,0
4,4,5
4,4,5
4,4,5
8,2,0
8,2,0
8,4,5
8,4,5
8,4,5
8,2,0
8,2,0
2,2,0
3,2,0
3,2,0
3,2,0
2,0,0
2,2,0
2,2,0
2,2,0
4,4,5
6,4,5
7,4,5
4,4,5
7,4,5
5,2,0
6,4,5
3,0,0
4,2,0
4,2,0
4,0,0
4,0,0
5,2,0
3,2,0
4,2,0
2,0,0
4,2,0
3,2,0
3,2,0
3,2,0
1,0,0
3,2,0
6,6,9
4,4,5
4,4,5
4,4,5
1,0,0
1,0,0
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
0,0,0
4,2,0
10,2,0
1,0,0
1,0,0
1,0,0
0,0,0
0,0,0
7,4,5
8,4,5
7,4,5
6,0,0
6,4,5
5,0,0
5,0,0
5,0,0
2,2,0
6,6,9
6,6,9
6,6,9
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
2,2,0
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
2,2,0
3,2,0
3,2,0
4,0,0
3,0,0
3,0,0
5,4,5
4,4,5
4,4,5
3,2,0
5,4,5
4,2,0
5,2,0
5,2,0
1,0,0
1,0,0
5,2,0
5,2,0
6,2,0
5,0,0
3,2,0
3,0,0
3,0,0
2,2,0
0,0,0
1,0,0
12,12,27
12,12,27
14,12,27
14,12,27
12,12,27
12,12,27
12,12,27
2,2,0
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
44,44,275
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
2,2,0
6,6,9
6,6,9
6,6,9
6,6,9
15,14,43
15,14,43
15,14,43
15,14,43
15,14,43
15,14,43
15,14,35
15,14,43
15,14,43
15,14,43
15,14,43
15,14,43
15,14,35
15,14,43
15,14,43
15,14,43
15,14,43
15,14,35
15,14,43
15,14,43
15,14,43
15,14,35
15,14,43
15,14,43
15,14,35
15,14,43
15,14,35
15,14,35
2,2,0
0,0,0
6,6,9
6,4,5
5,0,0
5,2,0
5,2,0
3,0,0
2,0,0
8,2,0
9,4,5
8,4,5
8,0,0
8,2,0
11,4,5
9,4,5
10,4,5
9,4,5
10,4,5
10,2,0
9,4,5
3,2,0
2,2,0
1,0,0
5,2,0
3,0,0
4,4,5
4,4,5
4,4,5
1,0,0
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
2,2,0
2,0,0
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
14,12,30
12,12,27
12,12,27
12,12,27
12,8,14
12,8,14
12,8,14
12,12,27
12,12,27
12,12,27
12,8,14
12,8,14
12,8,14
12,12,27
12,12,27
12,12,27
5,4,5
4,2,0
4,2,0
5,2,0
1,0,0
5,2,0
2,0,0
5,2,0
5,2,0
5,2,0
6,2,0
5,2,0
5,2,0
4,2,0
4,2,0
6,4,5
5,4,5
6,4,5
5,2,0
5,2,0
2,2,0
4,2,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
5,4,5
6,6,9
4,4,5
4,4,5
4,2,0
4,4,5
4,2,0
4,4,5
4,4,5
4,4,5
2,2,0
4,4,5
4,4,5
4,0,0
4,4,5
4,4,5
4,4,5
4,4,5
5,4,5
5,2,0
7,2,0
7,6,9
7,6,9
7,6,9
1,0,0
3,2,0
4,4,5
4,2,0
4,4,5
4,4,5
4,4,5
2,0,0
1,0,0
3,2,0
4,2,0
4,2,0
2,0,0
4,2,0
3,2,0
3,2,0
1,0,0
3,2,0
2,0,0
5,2,0
2,2,0
5,0,0
5,2,0
5,0,0
5,2,0
5,2,0
3,2,0
3,0,0
3,2,0
2,2,0
2,2,0
2,0,0
5,2,0
4,2,0
4,2,0
4,0,0
6,4,5
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
6,4,5
7,4,5
7,4,5
5,0,0
5,4,5
5,4,5
6,4,5
7,4,5
7,4,5
5,4,5
5,4,5
5,0,0
5,4,5
5,4,5
5,4,5
4,4,5
4,4,5
4,4,5
3,0,0
4,4,5
0,0,0
1,0,0
2,2,0
9,2,0
10,10,20
10,10,20
10,10,20
10,10,20
8,2,0
8,2,0
3,2,0
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
0,0,0
1,0,0
4,4,5
4,4,5
4,4,5
4,4,5
8,2,0
10,2,0
7,4,5
7,4,5
8,4,5
7,2,0
8,2,0
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
5,0,0
5,0,0
2,2,0
2,2,0
2,2,0
0,0,0
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
2,2,0
3,2,0
3,2,0
3,2,0
3,2,0
2,2,0
4,0,0
4,2,0
4,2,0
4,0,0
4,0,0
2,2,0
1,0,0
0,0,0
0,0,0
2,2,0
2,0,0
2,2,0
2,2,0
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
4,4,5
2,2,0
6,4,5
6,4,5
6,4,5
5,4,5
6,4,5
6,4,5
5,4,5
5,4,5
7,4,5
6,4,5
6,4,5
6,2,0
6,0,0
0,0,0
2,2,0
2,2,0
2,2,0
3,0,0
3,0,0
3,0,0
1,0,0
2,0,0
2,2,0
2,2,0
2,2,0
5,2,0
5,4,5
5,4,5
4,2,0
3,2,0
4,4,5
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
4,4,5
4,2,0
3,2,0
3,2,0
3,2,0
4,4,5
4,4,5
4,4,5
2,2,0
4,4,5
4,4,5
3,0,0
4,4,5
1,0,0
1,0,0
0,0,0
10,2,0
7,2,0
10,8,14
10,4,5
10,0,0
10,8,14
10,4,5
10,8,14
10,0,0
10,4,5
10,8,14
10,8,14
7,2,0
8,8,14
8,8,14
8,8,14
8,8,14
5,4,5
5,4,5
5,2,0
8,8,14
8,8,14
8,8,14
5,4,5
8,8,14
8,8,14
4,2,0
4,0,0
8,8,14
0,0,0
0,0,0
4,4,5
4,0,0
4,4,5
4,4,5
1,0,0
6,2,0
5,2,0
5,2,0
2,2,0
3,2,0
3,2,0
3,2,0
3,2,0
2,2,0
0,0,0
2,2,0
3,2,0
3,2,0
3,0,0
2,2,0
6,6,9
6,6,9
6,6,9
4,4,5
4,2,0
2,2,0
0,0,0
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
0,0,0
2,2,0
2,0,0
2,0,0
2,0,0
2,2,0
2,0,0
3,2,0
3,2,0
3,2,0
3,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
4,4,5
4,4,5
4,4,5
2,2,0
2,2,0
2,2,0
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
2,2,0
0,0,0
0,0,0
1,0,0
1,0,0
2,2,0
9,4,5
9,6,9
9,6,9
9,6,9
6,6,9
6,6,9
8,6,9
6,6,9
8,6,9
8,6,9
7,2,0
7,2,0
7,2,0
7,2,0
3,2,0
3,2,0
6,6,9
6,6,9
6,6,9
4,0,0
6,6,9
6,6,9
6,6,9
2,2,0
2,2,0
2,2,0
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
35,2,0
35,2,0
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
36,4,5
36,4,5
36,4,5
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
66,66,594
3,2,0
3,2,0
3,0,0
1,0,0
3,0,0
3,0,0
3,0,0
1,0,0
1,0,0
0,0,0
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
9,0,0
9,2,0
12,12,27
5,2,0
6,4,5
4,4,5
4,4,5
6,4,5
5,4,5
5,4,5
5,4,5
6,4,5
4,4,5
1,0,0
1,0,0
2,0,0
2,0,0
2,0,0
7,4,5
7,0,0
7,2,0
7,2,0
7,0,0
7,4,5
7,0,0
7,4,5
4,4,5
4,4,5
2,2,0
4,4,5
2,2,0
6,4,5
6,4,5
8,6,9
8,6,9
4,4,5
6,6,9
2,2,0
3,2,0
3,2,0
3,0,0
3,0,0
4,4,5
4,4,5
4,4,5
4,4,5
4,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
0,0,0
9,4,5
9,4,5
8,2,0
8,2,0
8,2,0
8,2,0
8,2,0
4,4,5
4,4,5
5,4,5
4,4,5
5,2,0
5,2,0
3,2,0
4,2,0
4,4,5
4,4,5
4,4,5
2,0,0
2,0,0
2,0,0
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
2,2,0
2,2,0
2,2,0
2,2,0
2,0,0
4,2,0
3,2,0
3,2,0
4,2,0
4,2,0
2,2,0
3,2,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,2,0
2,2,0
2,2,0
1,0,0
4,2,0
4,2,0
3,2,0
3,2,0
4,2,0
4,2,0
4,2,0
3,2,0
3,2,0
3,0,0
2,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,0,0
5,2,0
5,2,0
5,2,0
5,2,0
5,2,0
5,2,0
4,2,0
10,4,5
9,4,5
10,3,0
9,2,0
9,2,0
9,4,5
9,4,5
9,4,5
5,4,5
6,2,0
5,2,0
1,0,0
1,0,0
3,0,0
3,0,0
3,0,0
6,4,5
6,6,9
6,6,9
6,6,9
2,2,0
2,2,0
4,4,5
6,4,5
6,4,5
6,2,0
4,4,5
4,4,5
4,4,5
0,0,0
0,0,0
4,4,5
4,4,5
4,4,5
6,4,5
7,6,9
6,6,9
5,0,0
6,6,9
7,6,9
6,4,5
6,4,5
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
3,2,0
3,0,0
3,0,0
3,2,0
2,2,0
3,0,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
2,2,0
2,2,0
2,2,0
4,4,5
4,4,5
4,4,5
0,0,0
0,0,0
3,0,0
3,2,0
3,0,0
3,2,0
2,2,0
4,4,5
4,4,5
6,4,5
4,4,5
6,4,5
4,2,0
6,4,5
6,2,0
6,2,0
6,2,0
6,2,0
3,2,0
3,2,0
1,0,0
1,0,0
2,2,0
10,10,20
10,10,20
10,10,20
10,10,20
8,4,5
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
8,4,5
10,10,20
10,10,20
8,4,5
10,10,20
2,2,0
2,2,0
2,0,0
2,2,0
0,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
0,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,0,0
2,0,0
2,0,0
4,0,0
4,2,0
5,2,0
5,2,0
4,2,0
2,2,0
5,2,0
4,2,0
4,2,0
2,2,0
3,0,0
3,2,0
3,2,0
3,0,0
2,2,0
2,2,0
3,2,0
3,2,0
3,2,0
3,2,0
2,2,0
0,0,0
2,2,0
2,2,0
2,2,0
8,8,14
8,8,14
8,8,14
0,0,0
0,0,0
2,2,0
4,4,5
4,4,5
4,4,5
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
0,0,0
3,0,0
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
1,0,0
1,0,0
2,2,0
0,0,0
2,2,0
0,0,0
0,0,0
2,2,0
2,2,0
2,2,0
0,0,0
3,2,0
4,2,0
4,2,0
3,2,0
4,2,0
4,0,0
4,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
4,4,5
4,4,5
4,4,5
7,6,9
8,6,9
6,6,9
8,6,15
8,6,9
7,6,9
8,6,9
8,6,9
0,0,0
0,0,0
2,2,0
2,2,0
2,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
